,step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
6322570,688,CASH_IN,23557.12,C867750533,8059.0,31616.12,C1026934669,169508.66,145951.53,0,0
3621196,274,PAYMENT,6236.13,C601099070,0.0,0.0,M701283411,0.0,0.0,0,0
1226256,133,PAYMENT,33981.87,C279540931,18745.72,0.0,M577905776,0.0,0.0,0,0
2803274,225,CASH_OUT,263006.42,C11675531,20072.0,0.0,C529577791,390253.56,653259.98,0,0
3201247,249,CASH_OUT,152013.74,C530649214,20765.0,0.0,C1304175579,252719.19,404732.93,0,0
3681019,276,PAYMENT,2854.62,C1176841830,0.0,0.0,M1392929452,0.0,0.0,0,0
1351584,137,CASH_OUT,336874.19,C1430396546,201316.0,0.0,C1687236810,20820.92,357695.11,0,0
5422829,378,CASH_OUT,520230.74,C1815050914,0.0,0.0,C1640500532,540059.79,1060290.53,0,0
5870912,403,CASH_IN,51179.09,C1451233962,8278679.08,8329858.17,C330970462,602965.54,551786.46,0,0
2400263,202,TRANSFER,735977.55,C1864759705,8900.0,0.0,C2022704650,0.0,735977.55,0,0
5515385,380,CASH_OUT,112606.21,C1279551023,0.0,0.0,C356338918,151260.04,263866.25,0,0
4826317,346,CASH_OUT,99203.7,C339611757,22297.0,0.0,C1223540220,0.0,99203.7,0,0
2635402,209,CASH_IN,321631.56,C214232645,6611197.56,6932829.13,C412261249,1103286.62,781655.06,0,0
2984544,231,CASH_IN,408320.59,C147558429,995.0,409315.59,C921825569,1397750.17,989429.58,0,0
4049948,300,PAYMENT,22950.32,C589306939,153400.54,130450.21,M455756256,0.0,0.0,0,0
283498,15,TRANSFER,151878.25,C1340160492,269539.0,117660.75,C1379646923,349458.57,501336.82,0,0
299855,15,PAYMENT,10315.59,C1691041888,51275.0,40959.41,M760405926,0.0,0.0,0,0
2924974,229,PAYMENT,29748.71,C646772953,171.0,0.0,M1463899796,0.0,0.0,0,0
1230984,133,CASH_OUT,180171.05,C358340052,56503.0,0.0,C763707545,257898.04,438069.1,0,0
3430796,256,PAYMENT,9746.91,C2111839967,91401.09,81654.17,M1628040249,0.0,0.0,0,0
1755385,161,PAYMENT,7810.53,C1177292228,2146.0,0.0,M709861523,0.0,0.0,0,0
3510600,259,PAYMENT,3816.49,C1531099717,115421.0,111604.51,M1938922718,0.0,0.0,0,0
1104832,130,PAYMENT,3144.66,C2143875111,21028.0,17883.34,M214475916,0.0,0.0,0,0
4714526,332,PAYMENT,14025.33,C1016295874,205423.0,191397.67,M304573061,0.0,0.0,0,0
3424982,256,CASH_OUT,52611.0,C463257434,12433.0,0.0,C235021433,1941074.35,1993685.35,0,0
4405691,321,CASH_OUT,613.52,C1565343924,0.0,0.0,C116661941,271995.91,272609.43,0,0
1689002,159,CASH_IN,30059.5,C29934608,3383962.8,3414022.3,C1907603999,146820.71,116761.21,0,0
5733885,399,PAYMENT,17467.54,C139780987,23423.0,5955.46,M818693708,0.0,0.0,0,0
3270517,251,CASH_IN,55541.86,C1719213617,6606589.94,6662131.81,C86193597,238275.14,182733.28,0,0
5015424,353,CASH_OUT,526433.45,C827337662,0.0,0.0,C2138984021,2301842.66,2828276.12,0,0
4463247,323,CASH_OUT,270140.05,C212936169,55583.0,0.0,C1619333353,465864.82,736004.86,0,0
1880266,164,PAYMENT,5314.4,C624292450,0.0,0.0,M479248327,0.0,0.0,0,0
1917953,166,CASH_OUT,148119.76,C1033936274,0.0,0.0,C2061671320,367486.09,515605.84,0,0
4312237,308,CASH_IN,249621.69,C730507092,7212841.63,7462463.33,C778281122,293364.3,43742.61,0,0
